"linea","tipo","id_grupo","dias","fecha","tipo_evento","tratamiento","vaca_id","edad","lactacion","produccion"
"------VACA------------ ----------MASTITIS------","evento",0,NA,NA,NA,NA,NA,NA,NA,NA
"-915 22-09-22 AD NEO+ENRO4+MUL5","evento",1,-915,2022-09-22,"AD","NEO+ENRO4+MUL5","2656","8.0","5","265"
"-834 12-12-22 PI NEO+ENRO+MUL4","evento",1,-834,2022-12-12,"PI","NEO+ENRO+MUL4","2656","8.0","5","265"
"-621 13-07-23 AD NEO4+ENRO6","evento",1,-621,2023-07-13,"AD","NEO4+ENRO6","2656","8.0","5","265"
"-579 24-08-23 AD NEO+ENRO4 +BIOF3+GENT5","evento",1,-579,2023-08-24,"AD","NEO+ENRO4 +BIOF3+GENT5","2656","8.0","5","265"
"-560 12-09-23 PD NEO+ENRO4 +BIO2+LINALTEN4","evento",1,-560,2023-09-12,"PD","NEO+ENRO4 +BIO2+LINALTEN4","2656","8.0","5","265"
"-471 10-12-23 AI BI+ENR4+ME3+GE5","evento",1,-471,2023-12-10,NA,NA,"2656","8.0","5","265"
"-448 2-01-24 PD BIOF4+ENRO6","evento",1,-448,NA,"PD","BIOF4+ENRO6","2656","8.0","5","265"
"-363 27-03-24 PI BIOF+ENRO4+ANT6","evento",1,-363,2024-03-27,"PI","BIOF+ENRO4+ANT6","2656","8.0","5","265"
"-293 29-08-24 AI BI+ENR4+ME4+GE6","evento",2,-293,2024-08-29,NA,NA,"2686","7.9","5","268"
"-604 11-08-23 AD BIO+ENRO4 +MEL2+GENT5","evento",3,-604,2023-08-11,"AD","BIO+ENRO4 +MEL2+GENT5","2691","7.9","5","269"
"-583 1-09-23 AD NEO+ENRO4 +MEL3+GENT5","evento",3,-583,NA,"AD","NEO+ENRO4 +MEL3+GENT5","2691","7.9","5","269"
"-174 14-10-24 AD BIO4+ENRO6","evento",3,-174,2024-10-14,"AD","BIO4+ENRO6","2691","7.9","5","269"
"-203 7-02-25 PD NEO4+ENRO5","evento",4,-203,NA,"PD","NEO4+ENRO5","2694","7.8","6","269"
"-995 25-11-22 PI MELO+ENRO4+MUL5","evento",5,-995,2022-11-25,"PI","MELO+ENRO4+MUL5","2713","7.7","6","271"
"-728 19-08-23 AI NEO4+ENRO6","evento",5,-728,2023-08-19,NA,NA,"2713","7.7","6","271"
"-699 17-09-23 PI MEL4+GENT6","evento",5,-699,2023-09-17,"PI","MEL4+GENT6","2713","7.7","6","271"
"-345 5-09-24 AI BI+ENR4+ME3+GE5","evento",5,-345,NA,NA,NA,"2713","7.7","6","271"
"-792 30-11-22 AD MELO+ENRO4+MUL4","evento",6,-792,2022-11-30,"AD","MELO+ENRO4+MUL4","2748","7.5","5","274"
"-531 18-08-23 PI BIOF4+TOTALMAS3","evento",6,-531,2023-08-18,"PI","BIOF4+TOTALMAS3","2748","7.5","5","274"
"-175 8-08-24 AD BIO+EN4+ME2+GE5","evento",6,-175,NA,"AD","BIO+EN4+ME2+GE5","2748","7.5","5","274"
"-600 5-01-24 AD NE+ENR4+ME3+GE5","evento",7,-600,NA,"AD","NE+ENR4+ME3+GE5","2761","7.2","5","276"
